
> clearcloseiq@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 319ms

 POST /api/transactions/txn-demo-maple-ridge/upload 400 in 889ms (next.js: 752ms, proxy.ts: 119ms, application-code: 18ms)
 GET /dashboard 200 in 189ms (next.js: 9ms, proxy.ts: 22ms, application-code: 158ms)
 GET /dashboard 200 in 272ms (next.js: 13ms, proxy.ts: 13ms, application-code: 246ms)
 GET /dashboard 200 in 262ms (next.js: 53ms, proxy.ts: 11ms, application-code: 198ms)
 GET /dashboard 200 in 257ms (next.js: 21ms, proxy.ts: 55ms, application-code: 182ms)
 GET /dashboard 200 in 257ms (next.js: 32ms, proxy.ts: 55ms, application-code: 170ms)
✓ Compiled in 25ms
 GET /dashboard 200 in 561ms (next.js: 4ms, proxy.ts: 6ms, application-code: 550ms)
 GET /dashboard 200 in 561ms (next.js: 19ms, proxy.ts: 6ms, application-code: 536ms)
 GET /dashboard 200 in 843ms (next.js: 181ms, proxy.ts: 56ms, application-code: 606ms)
 GET /dashboard 200 in 507ms (next.js: 69ms, proxy.ts: 18ms, application-code: 420ms)
 GET /dashboard 200 in 844ms (next.js: 121ms, proxy.ts: 57ms, application-code: 666ms)
 GET /dashboard 200 in 831ms (next.js: 42ms, proxy.ts: 17ms, application-code: 772ms)
 GET /dashboard 200 in 831ms (next.js: 103ms, proxy.ts: 18ms, application-code: 709ms)
 GET /dashboard 200 in 833ms (next.js: 55ms, proxy.ts: 17ms, application-code: 760ms)
 GET /dashboard 200 in 834ms (next.js: 28ms, proxy.ts: 16ms, application-code: 790ms)
 GET /dashboard 200 in 832ms (next.js: 118ms, proxy.ts: 19ms, application-code: 696ms)
 GET /dashboard 200 in 832ms (next.js: 137ms, proxy.ts: 19ms, application-code: 676ms)
 GET /dashboard 200 in 839ms (next.js: 14ms, proxy.ts: 16ms, application-code: 809ms)
 GET /dashboard 200 in 332ms (next.js: 21ms, proxy.ts: 9ms, application-code: 302ms)
 GET /dashboard 200 in 334ms (next.js: 8ms, proxy.ts: 10ms, application-code: 316ms)
 GET /dashboard 200 in 329ms (next.js: 53ms, proxy.ts: 9ms, application-code: 267ms)
 GET /dashboard 200 in 331ms (next.js: 39ms, proxy.ts: 9ms, application-code: 283ms)
 GET /dashboard 200 in 350ms (next.js: 86ms, proxy.ts: 9ms, application-code: 255ms)
 GET /dashboard 200 in 145ms (next.js: 5ms, proxy.ts: 3ms, application-code: 136ms)
▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 223ms

 GET /dashboard 200 in 891ms (next.js: 129ms, proxy.ts: 94ms, application-code: 668ms)
 GET /dashboard 200 in 795ms (next.js: 2ms, proxy.ts: 236ms, application-code: 557ms)
▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.71:3000
- Environments: .env.local
✓ Ready in 219ms

 GET /dashboard 200 in 804ms (next.js: 127ms, proxy.ts: 101ms, application-code: 576ms)
 GET /dashboard 200 in 799ms (next.js: 224ms, proxy.ts: 100ms, application-code: 475ms)
 GET /dashboard 200 in 656ms (next.js: 3ms, proxy.ts: 4ms, application-code: 649ms)
 GET /transactions/new 200 in 43ms (next.js: 21ms, proxy.ts: 4ms, application-code: 17ms)
 POST /api/transactions 201 in 600ms (next.js: 118ms, proxy.ts: 5ms, application-code: 477ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 405ms (next.js: 364ms, proxy.ts: 4ms, application-code: 37ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 44ms (next.js: 16ms, proxy.ts: 4ms, application-code: 24ms)
 POST /api/transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 103s (next.js: 541ms, proxy.ts: 7ms, application-code: 102s)
 GET /dashboard 200 in 319ms (next.js: 3ms, proxy.ts: 4ms, application-code: 312ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 451ms (next.js: 355ms, proxy.ts: 3ms, application-code: 93ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 31ms (next.js: 8ms, proxy.ts: 4ms, application-code: 20ms)
 POST /api/transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 94s (next.js: 8ms, proxy.ts: 4ms, application-code: 93s)
 GET /dashboard 200 in 296ms (next.js: 2ms, proxy.ts: 3ms, application-code: 291ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 47ms (next.js: 7ms, proxy.ts: 3ms, application-code: 37ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 27ms (next.js: 7ms, proxy.ts: 3ms, application-code: 17ms)
 POST /api/transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 13.5s (next.js: 7ms, proxy.ts: 3ms, application-code: 13.5s)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/health-check 200 in 391ms (next.js: 358ms, proxy.ts: 3ms, application-code: 31ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 34ms (next.js: 8ms, proxy.ts: 4ms, application-code: 22ms)
 GET /dashboard 200 in 423ms (next.js: 1823µs, proxy.ts: 3ms, application-code: 418ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/health-check 200 in 35ms (next.js: 7ms, proxy.ts: 3ms, application-code: 25ms)
 GET /dashboard 200 in 156ms (next.js: 1969µs, proxy.ts: 3ms, application-code: 151ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 35ms (next.js: 7ms, proxy.ts: 3ms, application-code: 25ms)
 GET /dashboard 200 in 306ms (next.js: 2ms, proxy.ts: 3ms, application-code: 301ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 37ms (next.js: 7ms, proxy.ts: 3ms, application-code: 27ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 29ms (next.js: 7ms, proxy.ts: 2ms, application-code: 19ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 218ms (next.js: 9ms, proxy.ts: 3ms, application-code: 206ms)
 GET /dashboard 200 in 503ms (next.js: 2ms, proxy.ts: 3ms, application-code: 498ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 38ms (next.js: 9ms, proxy.ts: 4ms, application-code: 25ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 400ms (next.js: 109ms, proxy.ts: 57ms, application-code: 234ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 195ms (next.js: 38ms, proxy.ts: 15ms, application-code: 143ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 131ms (next.js: 46ms, proxy.ts: 16ms, application-code: 69ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 505ms (next.js: 199ms, proxy.ts: 57ms, application-code: 249ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 225ms (next.js: 28ms, proxy.ts: 42ms, application-code: 155ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 135ms (next.js: 37ms, proxy.ts: 41ms, application-code: 57ms)
 POST /api/transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8/upload 200 in 4.0min (next.js: 9ms, proxy.ts: 8ms, application-code: 4.0min)
 GET /dashboard 200 in 432ms (next.js: 26ms, proxy.ts: 3ms, application-code: 403ms)
✓ Compiled in 23ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 776ms (next.js: 341ms, proxy.ts: 54ms, application-code: 382ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 430ms (next.js: 27ms, proxy.ts: 61ms, application-code: 342ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 310ms (next.js: 24ms, proxy.ts: 24ms, application-code: 262ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 310ms (next.js: 40ms, proxy.ts: 26ms, application-code: 244ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 309ms (next.js: 77ms, proxy.ts: 30ms, application-code: 202ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 311ms (next.js: 58ms, proxy.ts: 27ms, application-code: 226ms)
 GET /dashboard 200 in 1094ms (next.js: 143ms, proxy.ts: 55ms, application-code: 897ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 322ms (next.js: 10ms, proxy.ts: 78ms, application-code: 235ms)
 GET /dashboard 200 in 687ms (next.js: 58ms, proxy.ts: 14ms, application-code: 615ms)
 GET /dashboard 200 in 960ms (next.js: 20ms, proxy.ts: 192ms, application-code: 747ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 342ms (next.js: 25ms, proxy.ts: 24ms, application-code: 293ms)
 GET /dashboard 200 in 712ms (next.js: 74ms, proxy.ts: 14ms, application-code: 625ms)
 GET /dashboard 200 in 717ms (next.js: 26ms, proxy.ts: 13ms, application-code: 678ms)
 GET /dashboard 200 in 774ms (next.js: 43ms, proxy.ts: 13ms, application-code: 717ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 335ms (next.js: 56ms, proxy.ts: 28ms, application-code: 251ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 335ms (next.js: 72ms, proxy.ts: 29ms, application-code: 235ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 357ms (next.js: 88ms, proxy.ts: 29ms, application-code: 240ms)
 GET /dashboard 200 in 255ms (next.js: 10ms, proxy.ts: 76ms, application-code: 169ms)
 GET /dashboard 200 in 190ms (next.js: 22ms, proxy.ts: 7ms, application-code: 161ms)
 GET /dashboard 200 in 192ms (next.js: 7ms, proxy.ts: 7ms, application-code: 178ms)
 GET /dashboard 200 in 185ms (next.js: 7ms, proxy.ts: 14ms, application-code: 164ms)
 GET /dashboard 200 in 185ms (next.js: 29ms, proxy.ts: 14ms, application-code: 142ms)
✓ Compiled in 45ms
 GET /dashboard 200 in 574ms (next.js: 51ms, proxy.ts: 12ms, application-code: 510ms)
 GET /dashboard 200 in 998ms (next.js: 69ms, proxy.ts: 183ms, application-code: 746ms)
 GET /dashboard 200 in 721ms (next.js: 29ms, proxy.ts: 11ms, application-code: 681ms)
 GET /dashboard 200 in 720ms (next.js: 82ms, proxy.ts: 13ms, application-code: 625ms)
 GET /dashboard 200 in 721ms (next.js: 66ms, proxy.ts: 12ms, application-code: 642ms)
 GET /dashboard 200 in 1295ms (next.js: 135ms, proxy.ts: 66ms, application-code: 1094ms)
 GET /dashboard 200 in 252ms (next.js: 16ms, proxy.ts: 8ms, application-code: 228ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1431ms (next.js: 348ms, proxy.ts: 65ms, application-code: 1019ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 978ms (next.js: 57ms, proxy.ts: 69ms, application-code: 853ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 938ms (next.js: 84ms, proxy.ts: 44ms, application-code: 810ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 983ms (next.js: 66ms, proxy.ts: 43ms, application-code: 874ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 981ms (next.js: 98ms, proxy.ts: 44ms, application-code: 839ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 983ms (next.js: 117ms, proxy.ts: 44ms, application-code: 821ms)
 GET /dashboard 200 in 467ms (next.js: 8ms, proxy.ts: 5ms, application-code: 454ms)
 GET /dashboard 200 in 500ms (next.js: 9ms, proxy.ts: 12ms, application-code: 480ms)
 GET /dashboard 200 in 515ms (next.js: 42ms, proxy.ts: 13ms, application-code: 460ms)
 GET /dashboard 200 in 517ms (next.js: 26ms, proxy.ts: 13ms, application-code: 479ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 592ms (next.js: 12ms, proxy.ts: 5ms, application-code: 575ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 559ms (next.js: 108ms, proxy.ts: 53ms, application-code: 398ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 349ms (next.js: 48ms, proxy.ts: 61ms, application-code: 240ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 352ms (next.js: 54ms, proxy.ts: 21ms, application-code: 276ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 352ms (next.js: 32ms, proxy.ts: 61ms, application-code: 258ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 368ms (next.js: 11ms, proxy.ts: 4ms, application-code: 353ms)
✓ Compiled in 55ms
 GET /dashboard 200 in 653ms (next.js: 9ms, proxy.ts: 14ms, application-code: 630ms)
 GET /dashboard 200 in 653ms (next.js: 23ms, proxy.ts: 15ms, application-code: 615ms)
 GET /dashboard 200 in 1232ms (next.js: 133ms, proxy.ts: 54ms, application-code: 1045ms)
 GET /dashboard 200 in 971ms (next.js: 9ms, proxy.ts: 215ms, application-code: 747ms)
 GET /dashboard 200 in 802ms (next.js: 61ms, proxy.ts: 16ms, application-code: 726ms)
 GET /dashboard 200 in 804ms (next.js: 46ms, proxy.ts: 15ms, application-code: 743ms)
 GET /dashboard 200 in 279ms (next.js: 21ms, proxy.ts: 10ms, application-code: 248ms)
 GET /dashboard 200 in 280ms (next.js: 9ms, proxy.ts: 8ms, application-code: 264ms)
 GET /dashboard 200 in 280ms (next.js: 42ms, proxy.ts: 10ms, application-code: 227ms)
 GET /dashboard 200 in 289ms (next.js: 68ms, proxy.ts: 9ms, application-code: 213ms)
 GET /dashboard 200 in 249ms (next.js: 6ms, proxy.ts: 6ms, application-code: 238ms)
 GET /dashboard 200 in 251ms (next.js: 21ms, proxy.ts: 6ms, application-code: 225ms)
 GET /dashboard 200 in 233ms (next.js: 21ms, proxy.ts: 8ms, application-code: 204ms)
 GET /dashboard 200 in 240ms (next.js: 10ms, proxy.ts: 8ms, application-code: 222ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1764ms (next.js: 372ms, proxy.ts: 55ms, application-code: 1338ms)
 GET /dashboard 200 in 244ms (next.js: 42ms, proxy.ts: 7ms, application-code: 195ms)
 GET /dashboard 200 in 257ms (next.js: 23ms, proxy.ts: 23ms, application-code: 211ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1414ms (next.js: 95ms, proxy.ts: 95ms, application-code: 1224ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1299ms (next.js: 57ms, proxy.ts: 69ms, application-code: 1174ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1311ms (next.js: 81ms, proxy.ts: 26ms, application-code: 1204ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1311ms (next.js: 87ms, proxy.ts: 69ms, application-code: 1155ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1318ms (next.js: 65ms, proxy.ts: 25ms, application-code: 1227ms)
 GET /dashboard 200 in 381ms (next.js: 18ms, proxy.ts: 5ms, application-code: 358ms)
 GET /dashboard 200 in 385ms (next.js: 5ms, proxy.ts: 6ms, application-code: 374ms)
 GET /dashboard 200 in 399ms (next.js: 10ms, proxy.ts: 6ms, application-code: 384ms)
 GET /dashboard 200 in 469ms (next.js: 30ms, proxy.ts: 8ms, application-code: 431ms)
 GET /dashboard 200 in 457ms (next.js: 10ms, proxy.ts: 31ms, application-code: 416ms)
 GET /dashboard 200 in 611ms (next.js: 9ms, proxy.ts: 48ms, application-code: 553ms)
 GET /dashboard 200 in 435ms (next.js: 49ms, proxy.ts: 25ms, application-code: 361ms)
 GET /dashboard 200 in 436ms (next.js: 63ms, proxy.ts: 25ms, application-code: 348ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 742ms (next.js: 77ms, proxy.ts: 30ms, application-code: 636ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 637ms (next.js: 39ms, proxy.ts: 70ms, application-code: 528ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 574ms (next.js: 122ms, proxy.ts: 16ms, application-code: 436ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 592ms (next.js: 109ms, proxy.ts: 28ms, application-code: 456ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 576ms (next.js: 134ms, proxy.ts: 16ms, application-code: 426ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 573ms (next.js: 145ms, proxy.ts: 24ms, application-code: 403ms)
 GET /dashboard 200 in 495ms (next.js: 162ms, proxy.ts: 36ms, application-code: 297ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 487ms (next.js: 10ms, proxy.ts: 5ms, application-code: 471ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 433ms (next.js: 15ms, proxy.ts: 15ms, application-code: 403ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 481ms (next.js: 85ms, proxy.ts: 9ms, application-code: 386ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 478ms (next.js: 86ms, proxy.ts: 24ms, application-code: 368ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 478ms (next.js: 100ms, proxy.ts: 24ms, application-code: 354ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 472ms (next.js: 105ms, proxy.ts: 18ms, application-code: 349ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 382ms (next.js: 10ms, proxy.ts: 4ms, application-code: 368ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 360ms (next.js: 31ms, proxy.ts: 62ms, application-code: 267ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 304ms (next.js: 74ms, proxy.ts: 8ms, application-code: 223ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 309ms (next.js: 87ms, proxy.ts: 9ms, application-code: 213ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 309ms (next.js: 101ms, proxy.ts: 9ms, application-code: 199ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 313ms (next.js: 101ms, proxy.ts: 26ms, application-code: 187ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 58ms (next.js: 11ms, proxy.ts: 4ms, application-code: 44ms)
✓ Compiled in 25ms
 GET /dashboard 200 in 1374ms (next.js: 139ms, proxy.ts: 67ms, application-code: 1168ms)
 GET /dashboard 200 in 1132ms (next.js: 222ms, proxy.ts: 5ms, application-code: 905ms)
 GET /dashboard 200 in 861ms (next.js: 31ms, proxy.ts: 78ms, application-code: 752ms)
 GET /dashboard 200 in 861ms (next.js: 90ms, proxy.ts: 80ms, application-code: 691ms)
 GET /dashboard 200 in 862ms (next.js: 52ms, proxy.ts: 79ms, application-code: 731ms)
 GET /dashboard 200 in 866ms (next.js: 12ms, proxy.ts: 77ms, application-code: 777ms)
 GET /dashboard 200 in 183ms (next.js: 6ms, proxy.ts: 6ms, application-code: 170ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1584ms (next.js: 381ms, proxy.ts: 67ms, application-code: 1135ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1105ms (next.js: 138ms, proxy.ts: 112ms, application-code: 855ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 990ms (next.js: 125ms, proxy.ts: 31ms, application-code: 834ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 990ms (next.js: 163ms, proxy.ts: 32ms, application-code: 795ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 992ms (next.js: 143ms, proxy.ts: 31ms, application-code: 818ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 1009ms (next.js: 107ms, proxy.ts: 29ms, application-code: 873ms)
 GET /dashboard 200 in 380ms (next.js: 12ms, proxy.ts: 10ms, application-code: 358ms)
 GET /dashboard 200 in 452ms (next.js: 44ms, proxy.ts: 9ms, application-code: 399ms)
 GET /dashboard 200 in 455ms (next.js: 29ms, proxy.ts: 9ms, application-code: 416ms)
 GET /dashboard 200 in 619ms (next.js: 44ms, proxy.ts: 32ms, application-code: 543ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 553ms (next.js: 38ms, proxy.ts: 7ms, application-code: 508ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 520ms (next.js: 103ms, proxy.ts: 30ms, application-code: 386ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 351ms (next.js: 56ms, proxy.ts: 37ms, application-code: 258ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 344ms (next.js: 52ms, proxy.ts: 73ms, application-code: 218ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 351ms (next.js: 73ms, proxy.ts: 38ms, application-code: 241ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 468ms (next.js: 9ms, proxy.ts: 3ms, application-code: 456ms)
 GET /dashboard 200 in 981ms (next.js: 3ms, proxy.ts: 4ms, application-code: 974ms)
 GET /dashboard 200 in 384ms (next.js: 3ms, proxy.ts: 4ms, application-code: 377ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 87ms (next.js: 8ms, proxy.ts: 3ms, application-code: 76ms)
✓ Compiled in 39ms
✓ Compiled in 74ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 684ms (next.js: 185ms, proxy.ts: 44ms, application-code: 455ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 396ms (next.js: 68ms, proxy.ts: 68ms, application-code: 260ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 246ms (next.js: 20ms, proxy.ts: 45ms, application-code: 181ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 246ms (next.js: 31ms, proxy.ts: 45ms, application-code: 169ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 246ms (next.js: 43ms, proxy.ts: 46ms, application-code: 157ms)
 GET /dashboard 200 in 1073ms (next.js: 101ms, proxy.ts: 43ms, application-code: 928ms)
 GET /dashboard 200 in 747ms (next.js: 19ms, proxy.ts: 44ms, application-code: 685ms)
 GET /dashboard 200 in 749ms (next.js: 8ms, proxy.ts: 44ms, application-code: 698ms)
 GET /dashboard 200 in 748ms (next.js: 35ms, proxy.ts: 44ms, application-code: 668ms)
 GET /dashboard 200 in 878ms (next.js: 93ms, proxy.ts: 5ms, application-code: 781ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 271ms (next.js: 8ms, proxy.ts: 3ms, application-code: 259ms)
✓ Compiled in 103ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 500 in 772ms (next.js: 622ms, proxy.ts: 55ms, application-code: 95ms)
 GET /dashboard 500 in 772ms (next.js: 709ms, proxy.ts: 56ms, application-code: 7ms)
 GET /dashboard 500 in 35ms (next.js: 17ms, proxy.ts: 8ms, application-code: 10ms)
 GET /dashboard 500 in 49ms (next.js: 26ms, proxy.ts: 8ms, application-code: 14ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 500 in 68ms (next.js: 47ms, proxy.ts: 8ms, application-code: 14ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 500 in 85ms (next.js: 66ms, proxy.ts: 10ms, application-code: 9ms)
✓ Compiled in 66ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 913ms (next.js: 375ms, proxy.ts: 99ms, application-code: 438ms)
 GET /dashboard 200 in 1434ms (next.js: 117ms, proxy.ts: 113ms, application-code: 1204ms)
✓ Compiled in 24ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 820ms (next.js: 338ms, proxy.ts: 58ms, application-code: 425ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 375ms (next.js: 49ms, proxy.ts: 90ms, application-code: 237ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 216ms (next.js: 22ms, proxy.ts: 65ms, application-code: 129ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 218ms (next.js: 8ms, proxy.ts: 65ms, application-code: 145ms)
 GET /dashboard 200 in 345ms (next.js: 5ms, proxy.ts: 7ms, application-code: 334ms)
 GET /dashboard 200 in 1040ms (next.js: 104ms, proxy.ts: 106ms, application-code: 830ms)
 GET /dashboard 200 in 774ms (next.js: 7ms, proxy.ts: 179ms, application-code: 588ms)
 GET /dashboard 200 in 504ms (next.js: 18ms, proxy.ts: 7ms, application-code: 478ms)
✓ Compiled in 34ms
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 517ms (next.js: 217ms, proxy.ts: 51ms, application-code: 249ms)
 GET /transactions/local-8386c1f3-fe02-4e0d-98a8-8f8ec484cbb8 200 in 226ms (next.js: 6ms, proxy.ts: 139ms, application-code: 81ms)
 GET /dashboard 200 in 590ms (next.js: 115ms, proxy.ts: 50ms, application-code: 424ms)
